Load_res,LFW,Load,LFS
1735.55088,0.443748055,9852.68725,0
1445.78448,0.436491221,9420.833,0
1301.09112,0.439491104,9003.54,0
1190.85624,0.451611752,8758.284,0
1182.90312,0.445068871,8732.3095,0
1216.18224,0.447867317,9114.0485,0
1455.04296,0.419219903,9816.299,0
1832.03832,0.36864517,10381.08925,0
2294.74392,0.335650285,11038.72875,2.79E-05
2481.4524,0.20569659,11198.5085,0.035495364
2546.53896,0.167570159,10976.08,0.117451182
2731.596,0.073560235,10833.38825,0.226092868
2737.00392,0.111573198,10476.9595,0.286628195
2535.16872,0.087196761,10384.32575,0.261897263
2420.71368,0.080727826,10486.75225,0.166024052
2477.39352,0.099550719,10915.28175,0.078978116
2655.78768,0.094430647,11203.39225,0.013105446
3283.10304,0.11536863,12026.1005,0
3462.33384,0.13478691,12112.0475,0
3334.76808,0.126034596,11644.2875,0
3115.24248,0.120101127,11146.64975,0
2876.9916,0.118455207,10672.12925,0
2644.8324,0.099089198,11015.108,0
2165.43936,0.09673315,11001.6945,0
1508.32752,0.482221505,9021.47725,0
1289.60832,0.506396854,8514.51425,0
1190.87304,0.509346478,8168.93875,0
1108.58496,0.505688638,8112.44825,0
1117.20504,0.46400433,8274.885,0
1209.40344,0.426957795,8779.3615,0
1621.49064,0.454729874,9758.91675,0
2137.09272,0.462244159,10668.767,0.000690874
2264.04864,0.405083873,10792.4715,0.010925298
2236.81416,0.357576703,10954.5605,0.03105548
2208.71616,0.255179029,10906.88375,0.057673616
2356.75944,0.187196908,10884.8995,0.090565501
2256.28368,0.162281698,10609.35875,0.119015809
2071.04352,0.168263879,10588.615,0.134237905
1997.59224,0.19412847,10674.56925,0.107854293
2046.59952,0.217097998,10756.24225,0.071548676
2277.88512,0.252102821,10803.74375,0.035142307
2659.062,0.359769006,10978.4615,0.005975725
3286.15224,0.433387386,11250.76975,2.54E-05
3269.4228,0.552797505,10846.0545,0
3015.138,0.599780879,10301.08675,0
2751.90384,0.635664151,9637.35525,0
2468.84568,0.685767382,9523.47025,0
1948.23216,0.729897162,9387.7545,0
1633.06248,0.530552216,9056.0905,0
1393.26432,0.501765278,8434.53075,0
1252.66008,0.503856053,8028.52425,0
1145.30808,0.385064904,7780.408,0
1114.764,0.38088227,7723.253,0
1131.28008,0.377456958,7822.65625,0
1274.79408,0.359127148,8124.8055,0
1615.95336,0.412809168,8276.1425,0.001600187
2218.62144,0.460395717,8585.752,0.029618699
2546.69184,0.453438766,8999.887,0.071322618
2644.41744,0.260810834,9285.7805,0.118176769
2828.42112,0.16920518,9376.19375,0.160657076
2850.26448,0.124199821,9467.66225,0.14669227
2679.0708,0.164340088,9226.149,0.153491794
2522.14368,0.145296354,9129.18975,0.103927485
2474.41488,0.156817856,9201.16575,0.090109998
2505.15216,0.263566707,9296.7885,0.053244739
2682.72816,0.17583121,9586.921,0.016177975
3086.13984,0.135417526,10088.52075,0.00074506
3158.93424,0.178565384,10096.96575,0
2926.99512,0.217746521,9575.207,0
2628.75648,0.218924819,9128.8995,0
2334.51624,0.371722789,9084.35875,0
1962.10056,0.491581567,9008.90175,0
1304.73168,0.082659571,7701.226,0
1191.83064,0.098771622,7404.5875,0
1106.96544,0.095593529,7206.63,0
1041.27072,0.06015388,7110.19925,0
1055.15088,0.03963827,7045.6595,0.000221825
1127.4312,0.03743701,6835.846,0.026880601
1325.42592,0.025118906,6697.81975,0.082836344
1698.34896,0.022697104,6839.198,0.146342599
1961.15136,0.030251709,7042.23375,0.265468474
2160.48,0.029816867,6697.308,0.401497064
2398.95096,0.033477657,6633.75475,0.566390825
2396.96184,0.02253794,6404.34325,0.644441848
2189.6616,0.021695302,6278.7465,0.646953041
2010.97344,0.022043801,6135.027,0.57641443
1885.05408,0.021178277,6252.34575,0.491146479
1849.8732,0.034844601,6389.74075,0.429847466
2024.57136,0.032657906,6540.94825,0.33040643
2216.46432,0.039253361,7002.26425,0.216427401
2289.05712,0.054667377,7713.33725,0.104675932
2272.43856,0.087612404,7990.721,0.035847574
2235.45,0.103934595,8234.02325,0.004446657
2049.5832,0.156975994,8268.8545,0
1663.94592,0.203157704,8369.094,0
1374.2484,0.268764798,7930.5395,0
1228.35384,0.238247947,8229.33725,0
1139.61288,0.180579557,7890.5895,0
1080.6768,0.17645936,7608.57425,0
1041.63864,0.217233403,7510.714,0
1120.83552,0.211392267,7571.304,0.001798305
1331.92584,0.203475127,7658.21275,0.037498561
1620.76152,0.191458314,8388.31325,0.120262092
1705.53264,0.192473227,8949.25825,0.258055121
1688.1816,0.172935387,9190.667,0.408981536
1700.59176,0.199983991,9160.0605,0.508885694
1852.6956,0.203141611,9026.629,0.576606622
1803.774,0.219944626,8989.966,0.611995306
1693.91376,0.211378927,8598.221,0.585146032
1591.3212,0.325629985,8665.7395,0.546802505
1565.22912,0.41272366,8706.0655,0.566798915
1688.39664,0.507070525,8527.18825,0.545433456
1990.65552,0.560140507,8308.091,0.464775567
2195.63736,0.568166425,8573.7305,0.332697492
2222.10912,0.564774831,8786.35375,0.174547376
2157.97512,0.567998128,8905.547,0.060504847
2114.40264,0.592122061,8915.65725,0.009612128
2066.27904,0.551953476,8705.72725,0
1721.92776,0.503235612,8808.96875,0
1422.83904,0.487688667,8501.58025,0
1228.19592,0.233093339,8575.72175,0
1140.98208,0.278536596,8234.43575,0
1082.3652,0.245609912,7915.494,0
1041.85536,0.214435979,7693.4145,0
1119.70152,0.320670356,7810.57175,0.00158918
1325.67792,0.334454287,7923.495,0.031538923
1612.1616,0.311783456,8549.85925,0.111309512
1697.08896,0.239826244,9425.2725,0.238554007
1681.0248,0.260833604,9642.47975,0.386428213
1696.96296,0.298345353,9635.14575,0.51265333
1849.5456,0.34165206,9461.23025,0.589422511
1801.05744,0.371471408,9351.0355,0.644344482
1692.7176,0.479768448,9028.5975,0.662173443
1590.34176,0.549833345,8884.19525,0.611052127
1563.4164,0.612067302,8850.8355,0.51636678
1684.8804,0.612046778,8937.473,0.377726245
1986.19008,0.58745182,9067.0935,0.302058568
2190.36888,0.593610052,9229.07775,0.245044501
2218.80456,0.544911685,9217.88075,0.13925267
2154.00528,0.427795474,9129.64975,0.057813315
2107.37352,0.31554243,9098.23,0.013428024
2063.98752,0.212884364,9059.098,0
1718.45856,0.178900692,9338.21025,0
1420.84824,0.194939187,9096.34125,0
1264.59648,0.48214975,7470.63725,0
1188.09936,0.466178654,7130.003,0
1124.69952,0.456489204,6906.505,0
1069.01088,0.450420188,6811.02675,0
1108.99992,0.452991772,6833.353,0
1227.70872,0.473143005,7080.7135,0.004285792
1414.60536,0.433341127,7460.1325,0.042025651
1608.05064,0.430288025,7842.469,0.111780254
1671.66384,0.498818807,8162.92275,0.211787705
1711.31688,0.519529742,8078.90575,0.280008162
1856.86704,0.536902481,8061.28475,0.366165106
1832.07528,0.525764668,7977.93775,0.379707428
1752.55752,0.525463362,7733.2835,0.421141264
1666.2828,0.530906884,7520.57675,0.447942278
1655.67696,0.566261646,7295.14525,0.427842576
1727.76408,0.543883042,7233.75975,0.356907728
1912.71024,0.502956035,7345.2275,0.280769309
2038.44144,0.481816979,7649.523,0.215640854
2031.7584,0.396149927,7721.891,0.117838952
1966.48704,0.353726882,7808.76475,0.030888688
2028.02712,0.360246903,7965.92975,0.00123443
1982.14968,0.337324804,8030.0395,0
1752.64992,0.287175563,8285.16,0
1511.02224,0.210274974,7941.40075,0
1287.69816,0.143699817,8143.99075,0
1178.41752,0.117888619,7627.7855,0
1095.20544,0.093201595,7365.6775,0
1037.46216,0.073465135,7198.252,0
1060.80912,0.054389448,7081.7035,0
1161.66288,0.060351673,7196.56975,0
1464.66264,0.074810521,7451.064,0.010225957
1860.8856,0.079398755,7488.26225,0.103175651
2044.73808,0.066665739,7654.84875,0.238340649
2124.65904,0.06484265,7875.86425,0.365088154
2252.89176,0.071513324,7684.1995,0.406025
2256.5256,0.082463298,7606.14875,0.417894323
2136.25272,0.09134132,7639.589,0.360907348
2003.34288,0.085072069,7573.8555,0.324576331
1935.35496,0.075704902,7454.7835,0.288898936
1946.26152,0.070829666,7491.3785,0.224552794
2116.92768,0.05851905,7650.51775,0.154356234
2293.04544,0.049880355,8003.05,0.070465798
2288.06424,0.042136042,8328.41825,0.011540819
2467.05648,0.052001889,8589.93,0
2266.29816,0.064764463,8849.78725,0
2017.69848,0.058439909,8432.282,0
1753.9536,0.056506215,8266.228,0
1496.30376,0.051765421,8021.17625,0
1220.34864,0.096316675,8280.664,0
1131.9336,0.088615269,7849.41625,0
1062.68736,0.10142075,7511.6515,0
1036.71792,0.11205607,7442.64925,0
1109.2368,0.126029587,7492.37025,0
1376.48616,0.137722337,7877.29925,0
1774.41432,0.133534572,8924.50675,0.000496989
1884.00744,0.173053262,9868.8155,0.04254042
1878.48528,0.157336749,9884.618,0.158681819
1860.77976,0.186982918,9792.70775,0.266837523
1978.61832,0.245188266,9595.203,0.361830207
1917.26304,0.247515756,9271.332,0.436592804
1792.8036,0.289288515,8682.8585,0.459349325
1701.96096,0.254291315,8489.23225,0.407808066
1698.6648,0.265779062,8433.1705,0.284204208
1827.60312,0.366478014,8594.35875,0.146321433
2069.54496,0.323650686,9072.54925,0.069185649
2261.8848,0.266717304,9476.68025,0.02373526
2495.46192,0.268326809,9617.21925,0.000548636
2481.54144,0.252882044,9825.9855,0
2311.1256,0.219458116,9757.735,0
2116.50432,0.163505883,9201.48575,0
1790.85144,0.133602271,9172.88475,0
1495.2,0.129932256,8807.248,0
1216.17048,0.56961796,7937.92675,0
1127.88648,0.603828524,7447.36225,0
1057.58856,0.621284217,7165.91175,0
1034.65824,0.68585226,7054.48925,0
1112.958,0.693108382,7178.99875,0
1402.45056,0.687558068,7573.18325,0
1813.04928,0.694227789,8549.8315,0
1892.11176,0.705131041,9360.43825,0.004007241
1855.19208,0.700760205,9558.454,0.024529426
1839.61848,0.687694418,9715.82275,0.048969953
1977.44904,0.664072452,9745.0745,0.098562202
1902.9948,0.641748197,9717.85175,0.239487873
1759.85544,0.588559203,9126.75975,0.367455415
1658.27088,0.506151208,8748.453,0.41548727
1659.89208,0.457054629,8467.67025,0.394820305
1820.09016,0.431160476,8407.97325,0.277036386
2126.86152,0.392825078,8640.7095,0.142504691
2355.09624,0.357351129,9279.41275,0.031086806
2707.04112,0.339275662,9760.6735,0.000241298
2595.2976,0.301589596,10204.97475,0
2404.92,0.306955884,10041.024,0
2166.35832,0.3630807,9478.911,0
1759.20864,0.410074815,9252.5835,0
1417.31184,0.418011735,8827.0265,0
1457.7948,0.137388612,9223.28825,0
1254.1536,0.111369552,8704.12825,0
1163.316,0.09276108,8406.9145,0
1080.55752,0.069270696,8316.47025,0
1081.962,0.05196947,8457.883,0
1165.53024,0.04917572,8930.33025,0
1534.6296,0.0414295,10054.8255,0
2045.53776,0.030402292,10978.11775,0
2184.65184,0.027614263,11035.094,0.01919039
2165.47464,0.024433393,10868.742,0.107708668
2125.7712,0.01998151,10419.3605,0.230915442
2247.45192,0.012360198,10172.93,0.306145395
2175.41688,0.01880966,9896.366,0.319893457
2021.01312,0.025943734,10194.62775,0.2263765
1955.44608,0.027947988,10249.22775,0.1560123
1997.5032,0.031471164,10481.67175,0.073619606
2212.88088,0.03505155,10786.665,0.011716078
2923.13784,0.050472478,11497.84375,0
3112.15464,0.045926198,11532.62375,0
3000.56232,0.047851311,11043.6795,0
2766.60384,0.067002324,10420.5265,0
2541.78792,0.068496455,9899.262,0
2313.16176,0.090277216,10018.5445,0
1898.31768,0.115988297,9949.8905,0
1648.99896,0.411618529,7710.56675,0
1428.80472,0.43553608,7125.91,0
1304.3688,0.561282478,6781.034,0
1173.82608,0.688965432,6495.48625,0
1132.78872,0.763875116,6413.952,0
1113.08736,0.769957482,6507.818,0
1205.96616,0.762251308,6622.0755,0
1507.3464,0.773988873,6626.32,0
2304.7836,0.771744337,6999.44,1.61E-05
2824.30176,0.771620383,7448.13675,0.009229438
3030.81744,0.769816364,7799.5085,0.037043904
3291.31152,0.765395946,7971.31825,0.054688294
3316.91136,0.770902399,8095.6925,0.069430334
3172.55904,0.767727249,8080.23,0.060247462
3142.97088,0.757742215,8132.9175,0.030853975
3085.25952,0.724949503,8306.5225,0.009502909
3229.08096,0.678281484,8508.26425,0.000668015
3788.23032,0.65517822,8890.51675,0
3827.8296,0.625765659,8720.84475,0
3434.58864,0.691132733,8282.2625,0
3217.51248,0.683536212,7989.453,0
2965.95096,0.69963317,7683.72975,0
2567.23152,0.694365092,7816.09475,0
2149.4424,0.731762248,7896.59125,0